Fe2O3,MnO,P2O5,SiO2,TiO2,Al2O3,CaO,Na2O,MgO,K2O,MAP
3.32,0.05,0.05,88.26,0.72,8.98,0.64,1.12,0.58,1.97,1201.87
3.39,0.1,0.13,91.99,0.72,8.72,0.52,0.95,0.67,2.02,1201.76
1.58,0.01,0.06,96.45,0.7,4.53,0.01,0.08,0.16,0.58,1074.19
2.88,0.09,0.11,87.73,0.71,7.7,0.44,0.84,0.53,1.89,1201.76
2.77,0.05,0.11,72.03,0.46,6.41,0.87,1.85,0.75,2.99,347.37
4.44,0.08,0.1,85.41,0.74,10.16,0.45,0.89,0.77,1.97,1201.87
2.6,0.03,0.13,72.41,0.27,13.55,1.43,2.05,0.97,4.71,433.33
3.89,0.05,0.06,67.68,0.95,13.38,0.09,0.74,0.56,4,1315.97
2.8,0.05,0.03,89,0.77,6.69,0.04,0.11,0.34,1.18,1409.83
2.49,0.05,0.06,76.22,0.35,13.11,1.65,2.4,0.87,3.71,192.87
4.65,0.04,0.06,79.29,0.84,9.71,0.36,0.77,0.63,1.91,1207.91
1.55,0.02,0.05,79.82,1.21,3.05,0.02,0.17,0.01,0.72,1125.65
3.48,0.03,0.07,69.01,0.84,12.47,0.03,0.65,0.42,3.82,1315.97
4.05,0.04,0.06,71.81,0.79,11.44,0.06,1.39,0.6,2.59,1508.65
2.85,0.01,0.02,85.45,1.12,6.72,0.03,0.08,0.23,0.58,1258.78
2.75,0.01,0.05,90.57,0.79,8.64,0.01,0.08,0.32,1.08,1067.97
2.41,0.01,0.06,86.95,0.74,8.13,0.01,0.29,0.29,1.35,1192.81
1.79,0.03,0.04,85.98,0.35,7.6,0.39,0.7,0.6,2.01,633.23
4.73,0.03,0.06,85.44,0.91,10.06,0.37,0.18,0.57,1.45,1207.91
2.96,0.03,0.08,86.08,0.85,8.17,0.04,0.23,0.33,1.25,1087.5
4.32,0.07,0.13,72.53,0.81,6.91,0.49,1.46,0.82,1.81,1219.59
2.02,0.04,0.06,75.99,0.45,7.78,1.23,2.14,0.38,2.3,1216.95
4.04,0.06,0.03,82.96,0.98,8.91,0.05,0.16,0.49,1.36,1304.94
4.67,0.07,0.1,83.57,0.76,11.26,0.56,0.69,0.83,2.1,1201.87
4,0.04,0.05,75.51,0.84,11.15,0.49,0.9,0.9,2.36,968.23
5.85,0.04,0.03,75.67,1.25,12.34,0.04,0.31,0.77,1.63,1325.33
2.86,0.02,0.05,77.17,0.93,8.94,0.06,0.42,0.4,1.84,1286.26
5.64,0.04,0.06,71.74,1.15,12.18,0.12,0.83,1.07,1.82,1060.36
2.67,0.02,0.05,84.38,0.93,7.99,0.04,0.15,0.37,1.08,1241.33
5.18,0.04,0.07,75.82,0.81,10.8,0.38,0.83,0.78,2.01,1207.91
1.62,0.03,0.04,88.38,0.75,5.46,0.03,0.1,0.19,0.67,1142.95
4.54,0.06,0.02,76.99,0.95,10.91,0.06,0.21,0.66,2.09,1364.69
3.7,0.04,0.13,71.35,1,11.82,0.41,1.35,0.93,2.29,1173.33
2.56,0.05,0.06,80.3,0.34,8.28,0.73,1.63,1.14,1.74,315.08
4.23,0.04,0.04,80.55,0.74,8.71,0.3,0.48,0.51,1.48,1207.91
3.28,0.1,0.06,85.87,0.72,9.73,0.07,0.3,0.47,1.74,1193.81
3.01,0.06,0.12,69.71,0.49,6.6,0.95,1.52,0.82,2.81,347.37
3.63,0.07,0.12,78.47,0.73,10.76,0.14,0.59,0.55,2.5,1170.52
4.55,0.04,0.04,71.65,0.87,11.37,1.12,1.92,0.82,1.82,936.44
2.55,0.07,0.04,79.45,0.71,8.01,0.6,0.98,0.72,1.67,924.19
3.07,0.07,0.11,70.7,0.48,7.58,0.87,1.33,1.25,2.9,347.37
2.08,0.04,0.08,77.98,0.34,7.39,0.47,1.05,0.86,2.24,1033.7
3.74,0.02,0.06,69.42,0.97,11.83,0.05,0.64,0.75,2.54,1243.45
4.03,0.08,0.04,72.55,0.78,10.72,1.36,2.07,0.99,2,933.4
4.42,0.07,0.11,77.63,0.64,10.38,0.65,1.17,0.83,2.09,382.58
4.7,0.06,0.11,72.55,0.79,9.57,0.41,1.03,0.75,2.09,1201.76
3.87,0.01,0.04,78.47,0.91,9.43,0.06,0.2,0.48,1.39,1328.03
5.34,0.06,0.14,71.81,1.03,12.49,0.05,0.31,0.53,2.72,1192.93
2.7,0.01,0.04,75.71,1.1,8.92,0.05,0.33,0.41,1.31,1339.64
7.46,0.12,0.09,66.73,1.48,13.76,1.85,1.38,2.42,2.28,407.05
5.7,0.07,0.19,67.87,0.92,13.79,0.61,1.99,1.29,2.48,966.88
5.46,0.03,0.01,70.32,0.63,9.43,0.21,1.31,1.12,1.48,946.28
1.41,0.02,0.06,76.1,1.06,3.29,0.06,0.18,0.09,0.78,1125.65
3.54,0.04,0.09,76.6,0.94,9.5,0.07,0.62,0.49,1.53,1170.62
2.96,0.05,0.07,78.82,0.46,9.22,0.59,0.92,1.01,2.17,446.41
4.34,0.07,0.14,72.21,0.59,6.31,0.71,1.34,0.94,1.87,448.64
4.91,0.07,0.14,72.23,0.6,6.48,0.74,1.26,1.07,1.81,448.72
4.64,0.09,0.13,74.07,0.74,7.73,1.09,1.62,1.24,1.57,1240.38
3.46,0.06,0.18,71.63,0.63,6.23,0.57,1.16,0.83,2.19,1583.48
8.93,0.16,0.01,39.9,0.04,1.7,0.16,0.12,27,0.12,1526.45
4.74,0.05,0.07,67.21,0.98,11.74,0.86,1.62,1.31,2.06,936.79
5.59,0.08,0.16,64.14,0.85,8.63,0.41,0.81,1.2,2.87,922.19
2.18,0.04,0.08,82.21,0.71,8.13,0.11,0.67,0.32,1.19,1280.37
5.3,0.06,0.06,76.51,0.8,11.17,0.51,0.7,0.74,1.83,1207.91
3.82,0.06,0.08,68.39,0.65,4.63,0.21,0.86,0.47,1.8,1015.85
7.87,0.13,0.21,68.59,1.46,15.22,0.93,1.54,1.05,2.18,1108.29
5.63,0.04,0.06,65.57,1,12.89,0.04,0.58,1.01,2.6,1308.47
4.87,0.03,0.06,74.31,1.02,12.77,0.05,0.25,0.54,2.01,1400
4.99,0.04,0.06,74.21,0.81,10.67,0.48,0.72,0.72,1.86,1207.91
4.12,0.07,0.08,77.52,0.67,10.83,0.64,1.22,1.21,1.71,379.55
3.62,0.07,0.09,71.76,0.79,10.92,1.29,1.86,0.7,2.21,1253.17
3.99,0.02,0.08,79.11,0.71,11.86,0.66,0.93,0.93,1.7,1044.18
3.03,0.07,0.14,65.84,0.75,5.17,0.38,1.12,0.46,2.23,811
5.23,0.04,0.06,76.62,0.76,12.63,0.43,0.89,1.03,1.7,1088.03
1.95,0.01,0.03,80.49,0.86,6.36,0.03,0.1,0.25,0.84,1163.81
2.96,0.07,0.1,56.64,0.43,6.65,1.43,3.27,0.65,2.76,1368.78
4.58,0.06,0.02,75,0.86,10.66,0.07,0.22,0.66,1.86,1309.9
3.62,0.04,0.07,74.19,0.63,11.61,1.04,1.13,1.17,2.52,537.19
4.44,0.08,0.06,71.38,1.21,12.02,0.14,0.2,0.55,2.27,1325.28
4.13,0.13,0.06,70.79,1.22,13.71,0.13,0.56,0.86,2.61,1308.47
3.88,0.09,0.12,75.39,0.74,9.28,0.5,0.9,0.75,2.04,1201.76
3.74,0.02,0.03,76.93,0.88,9.09,0.07,0.23,0.44,1.24,1356.35
0.66,0.01,0.05,80.32,0.56,1.66,0.04,0.3,0.01,0.61,775.73
7.2,0.06,0.06,65.97,1.08,15.42,0.31,0.71,1.48,2.58,1206.3
2.3,0.04,0.1,71.66,0.47,7.97,1.64,1.61,0.74,2.71,402.33
4.66,0.05,0.06,64.57,0.58,4.2,0.26,0.83,0.42,1.97,996.94
3.67,0.07,0.08,78.68,0.67,9.74,0.43,0.64,0.67,1.86,1201.87
4.35,0.06,0.05,73.13,0.81,10.28,0.31,0.69,0.66,1.9,1207.91
3.11,0.12,0.11,68.99,0.46,13.13,1.7,2.54,0.69,3.58,655.1
3.13,0.04,0.17,72.2,0.67,5.46,0.31,1.21,0.57,1.33,1220.22
1.71,0.04,0.08,64.46,0.26,10.25,1.75,2.64,0.78,3.53,354.89
3.17,0.05,0.08,63.17,0.41,5.95,1.51,2.24,0.48,2.55,894.18
7.16,0.06,0.11,64.78,0.74,11.9,0.19,1.39,1.12,2.09,1104.32
3.47,0.05,0.12,76.24,0.6,11.19,1.19,1.07,1.12,2.58,542.04
3.01,0.05,0.32,84.04,0.54,13.05,1.8,2.77,0.89,1.74,557.73
3.28,0.02,0.07,73.49,0.77,9.69,0.05,0.33,0.51,2.05,1267.92
3.41,0.06,0.1,74,0.56,11.08,0.87,1.1,1.19,2.58,387.97
4.71,0.02,0.02,69.36,0.86,10.46,0.06,0.3,0.64,2.02,1322.54
2.69,0.04,0.07,77.51,0.33,5.06,0.26,0.61,0.31,1.57,1073.38
2.98,0.01,0.04,70.53,0.95,9.08,0.07,0.4,0.42,1.72,1261.44
3.62,0.04,0.16,68.64,0.74,4.37,0.08,0.65,0.28,1.59,1470.77
2.82,0.06,0.1,76.82,0.37,8.98,1.27,1.75,1.4,1.87,315.08
4.26,0.07,0.12,68.52,0.83,8.64,0.27,0.97,0.64,2,1423.2
4.66,0.07,0.08,62.37,1.08,4.14,0.01,0.21,0.08,1.8,1329.25
5.96,0.07,0.12,65.64,0.68,13.91,0.76,2.42,2.81,1.86,1371.31
5.52,0.07,0.08,77.91,0.79,10.55,0.03,0.1,0.43,1.64,1350.13
4.18,0.04,0.09,76.08,0.71,11.71,0.46,0.98,0.83,1.67,1098.84
4.68,0.03,0.09,70.42,1.05,15.84,0.06,0.25,0.8,2.77,1295.68
3.76,0.03,0.02,76.16,1.02,8.9,0.1,0.11,0.37,0.98,1471.86
4.7,0.1,0.09,76.1,0.73,11.71,0.64,1.18,0.9,1.84,1118.87
3.14,0.04,0.06,75.44,0.61,12.29,0.36,1.16,1,1.87,411.46
4.7,0.08,0.12,69.46,0.57,13.25,0.53,0.74,2.65,3.11,428.96
3.86,0.08,0.13,76.08,0.59,11.24,1.07,1.06,1.62,2.4,409.83
2.61,0.07,0.09,68.01,0.63,6.6,0.48,1.11,0.64,2.19,860.2
2.52,0.02,0.07,76.82,1.04,11.6,0.03,0.14,0.38,1.63,1201.18
3.1,0.04,0.1,77.26,0.48,8.96,1.8,1.09,0.94,2.38,391.81
3.93,0.01,0.11,82.2,0.89,6.51,0.03,0.07,0.27,0.13,1096.2
6.71,0.09,0.12,74.59,0.65,12.31,0.53,0.67,1.06,2.26,1037.4
10.74,0.08,0.24,48.52,0.82,5.38,1.77,2.78,0.71,2,869.45
3.95,0.02,0.06,79.82,0.7,7.64,0.03,0.06,0.3,0.88,1235.24
4.25,0.08,0.13,73.29,0.75,9.74,0.31,0.74,0.75,1.99,1201.76
5.15,0.1,0.06,71.52,0.74,11.67,0.68,0.91,1.07,2.33,968.23
2.64,0.01,0.05,78.56,0.77,6.68,0.06,0.16,0.24,0.83,1235.44
3.72,0.1,0.11,75.44,0.6,11.35,1.26,1.3,1.04,2.49,427.77
6.56,0.1,0.19,65.13,0.88,15.43,0.73,1.38,1.8,3.1,954
5.05,0.1,0.06,72.14,1.1,10.98,0.23,0.31,0.85,1.72,1047.92
4.25,0.1,0.11,74.63,0.74,10.34,0.62,0.76,0.83,2.13,1201.76
1.81,0.02,0.08,83.5,0.74,6.17,0.19,0.15,0.19,0.56,1218.65
1.33,0.01,0.04,73.79,0.5,3.47,0.02,0.25,0.01,1.31,1127.15
2.32,0.04,0.06,68.97,0.5,4.76,0.48,0.95,0.58,1.76,666.28
4.3,0.21,0.07,81.42,0.93,10.44,0.02,0.25,0.56,1.62,1409.83
1.6,0.02,0.03,78.05,0.27,6.31,1.57,0.96,0.36,2.07,285.34
2.78,0.06,0.05,76.61,0.63,9.52,0.39,0.57,0.62,1.81,411.08
0.54,0.01,0.03,79.86,0.97,3.56,0.1,0.04,0.06,0.07,1222.83
4.42,0.11,0.18,68.46,0.71,6.58,0.82,0.68,1.17,2.46,707.5
2.22,0.07,0.09,78.37,0.39,7.86,1.44,1.57,0.67,1.75,545.26
3.67,0.03,0.22,72.37,0.57,11.02,1.02,2.09,1.01,1.75,1016.25
2.74,0.01,0.09,81.48,0.71,8.29,0.03,0.11,0.3,0.89,1204.66
7.4,0.01,0.04,62.57,1.08,17.14,0.05,0.3,1.36,2.72,1206.3
4.02,0.08,0.13,73.38,0.73,10.47,0.37,0.8,0.85,2.02,1082
1.25,0.02,0.02,82.06,0.26,3.74,0.27,0.25,0.27,0.9,506.28
3.57,0.04,0.08,73.55,0.88,10.41,0.07,0.15,0.39,1.85,1439.41
3.89,0.06,0.12,75.74,0.61,11.07,2.06,1.29,1.23,2.46,428.25
7.34,0.11,0.16,58.91,0.84,13.26,1.04,1.25,2.22,3.35,954
5.85,0.03,0.15,71.54,0.88,7.83,0.27,0.81,0.62,0.69,1035.81
3.17,0.03,0.04,72.74,1.04,10.12,0.35,0.39,0.94,1.26,417.63
2.67,0.01,0.06,80.85,0.28,4.12,0.2,0.12,0.2,0.89,454.24
4.47,0.06,0.04,68.34,0.83,12.05,0.18,0.46,0.93,2.29,1535.45
2.7,0.01,0.02,73.67,1.05,5.53,0.09,0.05,0.19,0.39,1457.46
5.15,0.11,0.14,70.46,0.9,12.87,1.49,1.8,1.14,2.13,655.15
5,0.06,0.1,61.19,0.73,4.95,0.72,0.71,0.76,2.12,616.77
6.26,0.04,0.15,63.36,0.84,11.48,0.66,1.33,1.02,2.06,1313.83
0.93,0.01,0.02,83.99,0.17,2.78,0.21,0.17,0.22,0.6,506.28
5.15,0.04,0.11,63.11,1.05,16.32,0.06,0.27,0.86,3.37,1224.38
2.48,0.02,0.07,71.52,0.75,7.07,0.2,0.34,0.28,1.53,1158.6
6.43,0.14,0.11,63.96,1.12,12.87,0.21,0.67,1.11,2.5,963.96
2.71,0.03,0.1,69.26,0.58,5.89,0.03,0.76,0.47,1.38,1290.59
2.08,0.04,0.07,77.85,0.46,6.24,2.14,0.94,0.67,1.99,683.4
0.21,0,0.05,85.88,0.21,0.84,0.01,0.01,0.04,0.1,1177.84
4.86,0.03,0.05,63.74,1.12,12.88,0.07,0.17,0.59,2.37,1325.28
6.97,0.11,0.2,58.44,0.9,16.45,0.7,2.02,1.6,3.16,1028.41
3.66,0.1,0.07,76.98,0.46,10.48,1.07,1.48,0.63,1.72,1316.26
2.8,0.05,0.16,56.28,0.37,8.36,2,3.52,0.57,2.77,946.12
7.66,0.08,0.08,51.13,0.79,13.76,3,2.17,3.16,3.99,293
6.45,0.07,0.19,56.94,1,6.13,0.4,1.43,0.39,1.47,1356.42
4.45,0.07,0.23,66.83,0.48,12.2,2.66,2.51,1.19,3.33,326.37
4.15,0.04,0.08,65.21,0.75,9.36,0.41,0.96,0.66,1.92,1462.87
6.1,0.08,0.09,65.93,0.91,12.19,0.69,1.17,0.77,1.92,1305.09
4.42,0.07,0.09,67.08,0.92,11.65,0.11,0.23,0.62,2.48,1267.92
3.87,0.07,0.09,70.51,0.5,10.73,0.69,0.82,1.37,2.4,423.53
1.95,0.24,0.03,90.1,0.61,4.68,0.12,0.07,0.2,0.55,1441.85
5.43,0.12,0.24,64.41,0.89,13.08,1.86,1.78,1.36,3.23,412.39
2.91,0.04,0.15,68.78,0.46,10.06,1.32,1.44,0.98,2.69,439.99
3.56,0.09,0.04,71.83,0.48,10.91,0.69,1.23,0.73,2.07,369.19
1.89,0.02,0.03,80.31,0.57,10.61,0.24,0.3,0.51,1.36,420.72
5.18,0.03,0.12,68.29,0.81,9.58,0.33,1.12,0.96,1.01,1035.81
5.1,0.1,0.14,68.74,0.84,11.85,1.86,1.84,1.25,2.12,575.53
4.93,0.1,0.09,67.42,1.12,13.02,0.54,0.92,0.73,1.92,1178.16
4.56,0.09,0.11,66.22,0.92,11.66,0.09,0.31,0.55,2.51,1262.08
1.39,0.01,0.02,72.47,0.58,4.34,0.08,0.2,0.08,1.04,1146.56
4.67,0.13,0.09,70.06,0.67,12.62,0.77,1.21,1.2,2.41,891.97
4.89,0.06,0.08,72.32,0.81,10.21,0.1,0.11,0.86,1.5,1236.6
5.8,0.04,0.07,62.6,0.81,12.32,0.85,1.74,0.93,1.68,936.79
4.68,0.14,0.15,70.34,0.62,12.01,0.68,1.18,1.17,2.51,848.31
4.01,0.02,0.1,66.82,0.98,12.54,0.04,0.18,0.53,2.22,1325.11
3.32,0.16,0.18,59.65,0.45,6.36,1.52,3.46,0.66,1.93,1368.78
5.11,0.07,0.05,69.48,0.74,12.25,0.35,0.5,1.57,1.84,1361.84
4.57,0.09,0.14,64.89,0.6,10.78,2.59,2.26,0.89,2.84,380.24
3.9,0.14,0.12,70.9,0.66,10.87,0.73,1.05,0.89,2.34,841.95
4.71,0.08,0.1,65.87,0.96,13.67,0.13,0.31,0.74,2.62,1262.08
5.33,0.03,0.08,69.36,0.74,11.78,0.74,0.67,1.06,1.8,1028.17
4.64,0.06,0.12,69.86,0.71,10.54,0.57,0.64,0.79,1.93,1201.76
1.89,0.05,0.07,73.43,0.23,6.89,1.03,1.62,0.41,1.47,600.5
5.13,0.08,0.08,65.22,0.9,13.85,0.59,1.08,0.82,2.24,1222.34
3.83,0.06,0.14,68.19,0.52,12.73,0.53,1.92,0.42,1.99,1091.67
3.74,0.06,0.05,79.88,0.72,11.66,0.25,0.21,0.81,1.06,410.8
4.15,0.05,0.13,67.88,0.82,11.04,1.46,1.78,1.24,1.48,455
4.28,0.07,0.07,71.34,0.67,11.37,0.52,1.06,0.79,1.48,1119.42
1.25,0.02,0.1,80.79,0.58,5.13,0.17,0.11,0.15,0.45,1218.65
3.36,0.08,0.16,66.06,0.52,13.58,2.34,2.45,1.3,3.13,225.17
5.23,0.02,0.24,67.64,0.73,9.11,0.22,1.11,0.95,1.09,1040.35
4.27,0.08,0.13,68.08,0.55,12.57,2.25,1.66,1.71,2.94,346.33
3.69,0.12,0.15,69.59,0.62,10.51,0.99,1.45,0.95,2.13,783.77
5.9,0.05,0.06,65.79,0.67,11.27,0.46,1.28,1.11,1.21,968.68
5.15,0.14,0.06,75.05,0.54,11.21,1,0.93,0.85,1.79,755.98
5.46,0.09,0.05,63.69,1.01,12.58,0.12,0.34,1.04,2.03,1470.36
3.99,0.03,0.07,71.71,0.59,10.1,0.52,0.59,0.61,1.53,977.78
3.79,0.07,0.16,63.19,0.86,11.79,4.85,3.04,0.84,3.42,290.17
7.61,0.06,0.15,51.28,0.99,5.36,0.62,1.43,0.77,1.16,1332.07
5.55,0.09,0.2,68.49,0.9,13.16,2.81,2.28,1.76,2.06,297.86
5.18,0.04,0.13,58.19,0.75,7.55,0.84,1.56,1.04,1.53,1293.87
4.71,0.11,0.19,66.58,0.66,12.46,1.54,1.17,1.1,3.2,282.41
4.99,0.1,0.1,69.13,0.72,11.53,0.79,0.79,1.06,2.03,959.82
