Fe2O3,MnO,P2O5,SiO2,TiO2,Al2O3,CaO,Na2O,MgO,K2O,MAP
4.02,0.05,0.07,61.53,0.65,8.56,1.01,1.85,0.84,1.45,1231.54
5.03,0.09,0.15,65.95,0.6,12.01,1.13,1.07,1.47,2.72,867.66
4.46,0.07,0.09,66.05,0.74,10.84,0.86,0.73,1.12,2.18,973.97
4.87,0.04,0.23,67.49,0.63,8.73,0.2,1.11,0.8,1.27,1096.62
4.06,0.06,0.07,61.05,0.55,6.5,1.13,1.82,0.67,1.43,1286.95
3.1,0.03,0.05,70.66,0.94,12.51,0.03,0.12,0.47,1.64,1239.18
5.06,0.08,0.07,63.57,0.73,12.05,1.64,1.84,0.89,2.11,340.76
6.72,0.11,0.04,64.86,1.04,14.77,0.4,0.26,1.08,2.33,1047.65
4.88,0.11,0.14,67.42,0.62,12.56,0.69,1.05,1.29,2.47,891.97
4.48,0.14,0.09,66.56,0.69,11.21,0.73,1.44,1.05,1.93,1118.9
6.84,0.08,0.1,51.37,0.84,6.01,0.42,0.95,0.65,1.89,1235.4
5.04,0.04,0.15,62.05,1.01,9.04,0.38,0.77,0.57,1.38,1371.01
3.73,0.08,0.07,64.37,0.67,10.28,0.67,0.91,0.75,2.26,1049.21
3.68,0.08,0.16,65,0.48,9.93,2.77,2,1.21,3.01,234.29
2.34,0.05,0.26,62.38,0.43,10.04,2.01,3.01,1.01,2.44,307.16
4.1,0.04,0.05,70.73,0.71,13.06,0.37,0.76,0.74,1.56,1093.23
1.87,0.02,0.02,62.84,0.3,8.11,2.2,2.73,0.38,1.93,895.16
3.77,0.09,0.11,68.45,0.51,11.97,1.08,1.25,1.59,2.37,336.55
4.73,0.15,0.12,67.84,0.6,11.53,0.78,1.19,1.19,2.32,848.31
13.06,0.12,0.22,51.39,2.05,20.37,0.03,0.29,0.37,2.25,1457.65
3.24,0.08,0.12,59.4,0.54,4.35,0.48,1.24,0.53,1.68,515.17
7.76,0.05,0.11,53.56,1.15,10.96,0.29,0.63,0.43,1.88,1228.89
7.95,0.22,0.27,60.9,1.66,13.94,0.99,1.45,0.88,1.82,1392.19
5.07,0.07,0.24,69.47,0.58,13.97,3.04,1.78,1.68,3.24,378.34
9.09,0.15,0.17,57.33,1.68,15.68,0.78,1.17,0.94,1.65,1118.29
5.42,0.07,0.09,64.81,0.8,12.74,1.03,1.22,1.35,1.84,1221.19
1.35,0.01,0.04,71.9,0.59,6.23,0.01,0.07,0.18,0.98,1154.25
2.77,0.02,0.14,62.39,0.44,9.89,0.7,2.21,0.63,1.6,652.86
9.82,0.05,0.16,56.96,1.03,8.91,0.6,0.65,1.33,1.05,1134.98
4.02,0.16,0.1,68.46,0.67,8.5,0.52,1.02,0.6,1.65,1020.01
4.87,0.06,0.06,62.11,0.86,12.47,1.81,2.14,1.29,1.56,458
4.63,0.08,0.24,61.05,0.6,12.18,3.13,2.79,1.39,3.11,392.33
4.13,0.07,0.27,65.27,0.8,10.68,0.99,1.69,0.78,1.79,1202.3
8.84,0.17,0.18,56.28,1.7,14.19,0.76,1.14,0.85,1.58,1118.29
8.84,0.12,0.18,59.95,1.41,17.25,0.81,1.25,1.12,1.9,1113.29
2.73,0.08,0.07,74.87,0.62,8.64,0.05,0.12,0.37,1.21,1222.11
3.26,0.05,0.12,73.57,0.55,9.58,2.79,1.11,0.96,2.27,397.1
4.54,0.07,0.04,70.37,0.55,11.91,0.74,0.8,0.93,1.68,743.34
3.95,0.17,0.18,68.37,0.57,9.92,0.34,0.76,0.88,2.45,649.2
3.52,0.12,0.14,67.35,0.63,10.5,1.01,1.36,0.9,2.11,783.77
2.63,0.06,0.08,77.35,0.38,8.65,3.59,1.14,1.24,2.49,258.32
5.24,0.07,0.09,59.91,0.6,14.71,2.95,2.4,2.4,3.01,225.83
12.38,0.17,0.26,56.27,2.31,18.27,0.34,0.56,0.59,1.01,1183.6
4.09,0.07,0.11,57.32,0.63,5.2,0.73,1.51,0.5,1.4,1313.09
5.14,0.1,0.08,65.91,0.65,11.77,0.69,0.82,1.14,2,959.5
4.1,0.07,0.1,59.56,0.65,13.59,2.67,1.92,1.03,3.5,284.08
3.38,0.03,0.07,73.62,1.04,12.93,0.22,0.19,0.33,0.89,1221.17
5.63,0.11,0.38,66.76,1.13,13.03,1.21,1.62,1.03,1.74,1084.75
5.31,0.13,0.03,65.08,0.9,12.4,0.11,0.31,0.92,1.82,1382.51
7.2,0.14,0.16,60.03,0.85,16.34,0.56,1.88,2.24,1.97,1499.71
3.92,0.12,0.13,67.19,0.6,11.19,1.03,1.31,1.07,2.06,783.77
5.16,0.1,0.19,56.78,0.57,14.72,0.83,1.55,2.1,3.28,421.34
4.12,0.11,0.09,67.65,0.56,11.53,0.89,0.92,0.99,2.18,756.68
4.49,0.12,0.1,64.5,0.7,9.25,0.63,0.96,0.67,1.69,1020.01
5.06,0.12,0.09,68.84,0.66,12.68,0.76,0.86,1.25,1.87,984.97
0.92,0.04,0.04,81.61,0.25,3.82,0.02,0.01,0.1,0.1,289.67
3.91,0.13,0.07,68.1,0.54,10.31,1.54,1.23,1.4,2.05,566.25
2.52,0.05,0.06,60.29,0.29,5.91,1.01,1.84,0.54,1.56,1334.77
20.23,0.08,0.16,30.78,3.68,22.98,0.13,0.09,0.17,0.06,661.54
7.6,0.06,0.25,50.35,1.08,5.17,0.01,0.53,0.24,1.34,1339.33
4.26,0.07,0.1,67.27,0.52,13.35,2.53,1.48,2.25,2.63,400.72
4.39,0.05,0.08,59.27,0.64,10.59,0.58,0.88,0.85,2.18,1049.21
4.01,0.01,0.03,66.73,0.6,8.48,0.06,0.1,0.26,1.07,1189.6
13.96,0.2,0.3,46.87,2.73,18.71,0.51,0.71,0.67,1.12,1193.97
6.86,0.04,0.26,59.7,0.7,11.14,0.24,1.07,1.2,1.58,935.66
5.05,0.06,0.1,62.97,0.73,13.15,0.78,0.74,1.31,2.15,980.73
8.36,0.08,0.09,51.36,1.37,13.5,0.27,0.47,1,1.72,1256.28
4.99,0.09,0.31,64.55,0.59,14.88,3.3,2.71,1.79,3.15,326.65
6.25,0.04,0.13,61.47,0.66,12.97,0.26,1.09,1.18,1.46,1043.78
4.79,0.08,0.1,60.56,0.53,12.32,0.84,1.11,1.12,2.45,1049.21
5.28,0.07,0.14,65.22,1.09,13.36,0.36,0.54,0.55,1.43,1159.04
2.13,0.06,0.05,64.63,0.29,5.21,0.99,1.7,0.35,0.95,1313.27
6.58,0.17,0.3,49.78,1.01,10.1,0.55,2,1.56,2.1,1110.08
1.02,0.01,0.02,71.53,0.19,2.76,0.22,0.17,0.17,0.64,506.28
15.45,0.32,0.46,49.05,2.93,17.46,0.38,0.58,0.45,1.07,1177.38
4.87,0.07,0.13,60.39,0.48,12.22,1,1.7,1.67,1.95,371.21
4.45,0.19,0.1,67.66,0.66,9.79,0.62,0.98,0.7,1.64,1020.01
14.6,0.25,0.35,48.41,2.59,16.73,0.45,0.63,0.56,0.97,1193.25
4.25,0.19,0.29,65.82,0.71,13.92,1.5,2.05,0.97,2.71,946.77
10.11,0.2,0.19,57.99,1.72,14.69,1.59,0.79,2.25,1.4,481.93
5.45,0.07,0.11,51.84,0.69,10.36,3.33,2.74,2.1,2.43,450.2
3.61,0.08,0.1,66.31,0.43,8.65,1.6,1.17,1.12,1.75,447.24
2.85,0.12,0.15,67.64,0.39,9.26,1.12,1.49,0.7,1.89,609.68
8.6,0.17,0.28,61.4,1.79,12.89,4.96,1.84,3.73,1.77,432.31
5.31,0.15,0.13,57.74,0.96,11.81,0.21,0.32,0.82,2.5,1146.54
9.02,0.07,0.38,59.5,0.91,13.29,0.31,1,1.58,1.52,1000
4.96,0.1,0.1,63.02,1,14.02,0.91,0.82,0.84,1.82,1206.12
2.57,0.05,0.08,57.59,0.28,8.88,2.52,2.84,0.81,2.11,913.11
4.47,0.09,0.06,67.52,0.63,13.89,2.99,2.92,1.53,1.09,836.13
6.45,0.13,0.13,60.88,0.81,16.24,1.64,1.41,1.44,2.61,419.52
3.83,0.01,0.03,75.69,0.76,12.35,0.06,0.01,0.15,0.18,1179.72
5.39,0.08,0.26,57.7,0.63,10.93,2.76,1.86,2.11,2.73,463.53
3.57,0.02,0.04,73.96,0.66,11.09,0.61,0.16,0.55,0.52,418.41
5.77,0.02,0.06,62.61,1.18,16.2,0.1,0.12,0.35,1.28,1320.64
3.76,0.03,0.1,67.61,0.97,12.26,0.25,0.23,0.34,0.86,1218.98
7.34,0.07,0.13,57.96,0.71,11.34,1.13,1.19,1.45,1.36,506.83
4.01,0.02,0.04,65.13,0.43,7.96,0.34,0.09,0.49,1.17,772.3
6.24,0.18,0.07,52.97,0.87,6.76,0.55,0.68,0.75,1.69,812.52
6.28,0.1,0.1,55.01,0.74,14.3,0.21,0.2,1.2,2.79,1146.54
4.75,0.09,0.11,60.56,0.61,13.61,0.88,0.9,1.4,2.29,776.46
6.13,0.04,0.1,61.72,1.04,15.45,0.41,0.4,0.64,1.39,1183.91
5.26,0.11,0.22,53.49,0.57,12.77,7.1,5.15,2.76,3.17,141.65
7.03,0.08,0.1,54.62,0.84,17.95,0.46,0.39,3.45,2.61,1346.54
5.53,0.05,0.09,62.04,0.64,13.14,0.72,0.75,1.09,1.58,1020.01
5.16,0.07,0.19,61.1,0.7,13.91,2.74,1.8,1.59,2.45,378.34
6.99,0.26,0.17,57.46,1.21,17.21,3.31,3.78,1.26,1.86,267.3
2.67,0.11,0.13,68.16,0.33,8.52,2.71,1.79,1.41,1.71,620.47
12.95,0.12,0.35,55.73,0.65,14.98,0.13,0.45,0.81,2.22,1499.98
4.89,0.09,0.11,65.12,0.55,13.32,3.2,2.95,1.94,1.02,697.68
2.89,0.04,0.07,68.05,0.45,10.05,4.77,1.42,0.89,2.87,280.66
3.71,0.07,0.15,62.21,0.58,9.31,2.48,1.06,1.1,2.24,544.66
15.73,0.24,0.36,41.31,2.9,19.22,0.37,0.47,0.49,0.85,1254.3
3.42,0.06,0.14,62.01,0.58,9.73,3.11,0.97,2.57,2.44,669.78
3.23,0.06,0.17,60.92,0.49,10.06,1.83,1.34,0.88,2.07,445.89
3.06,0.22,0.03,73.71,0.78,9.8,0.23,0.19,0.28,0.75,1222.01
6.26,0.03,0.27,52.5,0.71,10.58,0.62,1.15,1.14,1.64,1012.27
5.29,0.04,0.09,61.26,1.33,15.28,0.11,0.07,0.18,0.86,1271.21
3.89,0.12,0.1,59.26,0.61,10.27,0.84,0.82,0.84,1.96,1006.02
3.58,0.15,0.09,66.18,1.13,11.94,0.1,0.07,0.26,0.96,1269.2
2.69,0.06,0.16,63.56,0.44,8.62,3.23,1.37,1.09,2.48,347.37
6.85,0.07,0.11,55.03,1.01,15.23,0.06,0.06,0.67,1.94,1473.8
7.05,0.09,0.13,53.36,0.86,16.34,0.28,0.21,1.61,2.61,1146.54
7.86,0.18,0.36,49.32,1.17,8.55,2.78,2.73,1.08,1.44,262.33
4.33,0.06,0.09,65.25,0.51,12.57,3.51,1.14,2.19,2.38,357.16
4.33,0.09,0.3,59.5,0.61,13.89,5.23,2.93,1.32,3.64,148.4
5.25,0.11,0.17,65.17,0.7,13.37,3.83,3.08,1.99,1.04,612.94
3.34,0.03,0.04,72.54,0.57,10.4,4.64,0.78,1.08,2.12,569.52
4.4,0.08,0.12,54.16,0.38,12.17,2.24,1.62,2.87,2.57,346.66
3.28,0,0.05,74.22,0.49,13.69,0.04,0.03,0.07,0.44,1198.35
4.53,0.12,0.16,64.1,0.62,13.26,2.78,2.62,1.52,1.21,839.79
5.69,0.12,0.15,57.88,1.16,14.97,0.69,0.61,0.73,1.62,1206.13
4.97,0.12,0.09,59.63,0.64,14.18,2.08,1.7,2.37,1.74,239.03
3.15,0.08,0.05,60.77,0.31,9.16,0.47,0.76,0.64,1.35,1090.23
4.87,0.08,0.2,69.9,0.73,13.6,5.79,1.26,2.59,3.16,306.7
5.98,0.01,0.03,63.69,0.62,16.3,0.05,0.05,0.17,1.3,1316.76
7.83,0.05,0.08,58.85,0.85,17.56,0.03,0.04,0.61,1.58,1452.71
4.31,0.09,0.14,65.5,0.46,15.47,3.54,2.31,1.45,2.25,389.47
5.26,0.2,0.21,71.81,0.5,4.83,0.03,0.03,0.04,0.17,1431.04
4.86,0.05,0.1,62.76,1.07,16.5,0.28,0.23,0.53,1.11,1218.65
7.5,0.12,0.11,41.78,0.89,5.75,1.08,1.47,1.01,0.92,742.77
2.52,0.07,0.12,67.77,0.36,9.17,3.37,1.39,0.78,1.92,368.27
2.22,0.04,0.1,64.65,0.5,7.95,4.68,1.17,2.38,2.29,649.3
3.52,0.06,0.11,59.86,0.53,9.39,2.79,0.96,1.23,2.14,445.93
6.4,0.15,0.07,62.91,1.03,13.32,4.17,2.27,2.14,0.94,1287.34
3.23,0.06,0.14,66.22,0.48,11.89,5.92,2.6,1.64,2.55,227.11
4.97,0.14,0.4,59.98,0.82,14.96,1.69,2.35,0.94,1.75,1187.81
5.53,0.04,0.09,56.29,0.64,15.49,0.71,0.74,1.22,1.67,1020.01
6.25,0.12,0.14,57.42,1.08,13.63,1.52,0.26,0.97,1.85,1361.23
2.38,0.03,0.04,74.01,0.3,8.32,5.77,1.02,0.92,2.31,257.28
5.12,0.09,0.1,58.18,0.63,14.76,2.57,1.71,2.59,1.67,304.4
4.22,0.06,0.11,65.86,0.61,14.53,3.67,0.23,2.2,2.96,430.48
3.36,0.05,0.13,71.74,0.54,9.89,5.5,1.1,1.12,2.22,391.81
5.49,0.05,0.11,64.3,1.13,19.73,0.13,0.06,0.32,1,1269.2
6.49,0.14,0.23,53.59,0.92,15.16,3.79,2.84,1.88,1.91,254.22
2.33,0.05,0.09,71.79,0.33,7.78,4.43,0.63,1.06,1.76,302.96
7.4,0.15,0.25,55.03,0.99,16.77,4.45,2.63,2.59,2.19,284.81
6.86,0.42,0.11,57.68,0.49,10.09,0.48,0.82,0.89,2.25,644.98
5.83,0.11,0.3,55.26,0.7,15.68,2.66,0.91,1.96,3.23,285.11
6.19,0.09,0.24,52.07,0.69,12.56,2.03,2.27,1.29,0.89,422
3.19,0.04,0.01,45.05,0.87,10.56,0.4,0.44,0.37,1.32,1174.47
8.9,0.05,0.23,48.01,1.45,20.19,0.22,0.14,0.56,1.58,1487.45
4.31,0.07,0.13,62.51,0.56,12.79,4.64,1.04,2.66,2.39,433.5
4.58,0.26,0.45,59.57,0.78,13.08,1.61,2.19,0.87,1.85,843.21
13.73,0.38,0.33,45.53,2.43,19.24,0.55,0.59,0.64,0.87,1308.11
5.38,0.11,0.26,58,0.63,15.29,2.8,2.68,1.36,1.09,559
3.12,0.04,0.08,63.61,0.46,10.58,6.05,1.31,1.11,2.77,280.42
2.85,0.09,0.11,66.86,0.47,11.48,4.64,1.48,1.47,1.8,421.27
5.21,0.01,0.04,57.91,0.89,16.53,0.04,0.02,0.08,0.33,1191.01
5.84,0.22,0.16,63.08,0.79,14.9,2.3,0.97,2.6,1.22,431.57
2.98,0.06,0.04,66.19,0.37,8.71,5.36,0.95,1.2,1.83,318.27
3.88,0.07,0.15,61.89,0.52,11.68,5.32,1.17,2.52,2.34,406.02
6.93,0.14,0.4,49.94,1.13,12.62,5.32,2.79,1.6,1.9,209.96
15.8,0.34,0.44,29.41,3.29,19.04,0.22,0.2,0.75,0.32,260.29
3.05,0.04,0.13,63.18,0.41,9.11,5.36,0.92,1.42,1.86,385.03
4.4,0.07,0.11,52.03,0.48,11.46,4,0.92,2.87,2.09,333.79
9.36,0.14,0.24,50.97,0.98,15.78,5.91,2.87,2.95,1.39,341.89
6.4,0.14,0.29,46.57,0.83,14.41,3.88,2.72,1.6,1.64,173.64
6.55,0.24,0.23,51.16,1.15,14.91,0.67,0.32,0.96,1.03,1201.23
6.8,0.12,0.19,46.45,0.68,14.2,4.67,2.8,3.29,0.95,1112.59
3.3,0.06,0.07,61.26,0.44,10.27,8.79,1.79,1.48,2.88,217.69
9.84,0.2,0.36,46.03,1.32,13.69,5.3,2.58,2.75,0.8,607.01
2,0.04,0.25,63.13,0.37,7.47,6.55,0.85,2.6,1.89,482.51
2.66,0.05,0.18,62.83,0.33,7.89,6.2,0.97,1.69,1.63,316.42
7.51,0.11,0.21,43.38,1.31,22.61,0.33,0.25,0.96,1.33,1200.26
3.7,0.04,0.09,61.72,0.59,10.84,6.76,0.5,1.04,2.07,610.03
6.14,0.03,0.17,39.51,1.32,20.69,0.22,0.1,0.65,1.01,1200.82
15.23,0.15,0.53,15.36,3.33,17.29,1.31,0.04,0.63,0.17,972.32
3.06,0.06,0.13,48.39,0.44,8.89,9.11,2.8,4.55,2.4,154.23
4.79,0.04,0.15,40.77,0.57,14.35,3.39,0.69,1.88,2.49,442.04
9.05,0.1,0.07,48.25,0.97,21.96,0.14,0.03,0.3,0.35,1145.39
4.85,0.03,0.19,44.37,1.26,22.58,0.32,0.16,0.72,0.91,1197.79
8.52,0.11,0.21,42.3,1.33,23.43,0.29,0.15,0.77,0.97,1173.05
4.24,0.1,0.2,56.09,0.63,11.34,7.7,1.58,1.89,2.3,365.91
3.26,0.06,0.14,66.38,0.42,9.44,9.15,1.41,2.21,1.82,382.63
10.86,0.08,0.08,44.93,0.97,23.84,0.14,0.02,0.27,0.26,1145.39
4.77,0.07,0.13,52.92,0.85,10.52,11.51,2.66,1.47,2.97,292.04
8.86,0.19,0.21,40.54,1.39,24.08,0.2,0.16,0.81,1.18,1197.71
5.68,0.16,0.18,50.65,0.61,14.63,9.02,3,2.6,2.27,175.59
2.92,0.05,0.18,59.81,0.44,10.8,8.81,1.24,1.55,2.38,468.34
3.74,0.05,0.14,52.93,0.43,10.31,7.82,0.78,2.35,2.35,408.59
7.26,0.13,0.52,49.04,1.15,16.41,8.48,2.94,2.59,1.98,209.96
5.17,0.06,0.2,39.37,1.32,24.96,0.29,0.08,0.74,0.93,1174.51
2.81,0.06,0.1,61.81,0.43,8.56,9.73,1.15,1.96,1.76,452.59
15.65,0.28,1.1,19.82,3.76,20.85,1.49,0.07,0.99,0.27,909.6
16.51,1.48,0.05,59.2,0.35,6.34,0.24,0.33,0.64,1.76,692.43
1.58,0.03,0.09,66.23,0.23,5.58,11.59,0.32,1.35,1.53,292.16
4.74,0.08,0.17,54.59,0.56,12.62,11.17,0.71,2.43,2.66,411.24
2.65,0.03,0.09,52.83,0.38,8.63,11.01,0.88,1.11,2.28,284.57
4.68,0.09,0.17,52.71,0.55,12.51,11.31,0.72,2.37,2.78,411.4
3.82,0.07,0.12,53.89,0.48,9.7,13.12,1.89,2.19,2.03,303.16
2.79,0.06,0.13,53.91,0.46,8.69,12.88,1.06,1.23,2.09,353.66
2.46,0.05,0.08,55.68,0.33,8.56,14.15,1.34,2.45,2.06,273.07
2.73,0.04,0.11,49.51,0.51,9.96,15.25,2.14,0.82,2.99,293.01
